testy\neg-los\10.500-100;509;0;3569;55;13
testy\neg-los\10.500-100;509;10;925;208;52
testy\neg-los\10.500-100;509;20;582;258;64
testy\neg-los\10.500-100;509;30;553;270;67
testy\neg-los\10.500-100;509;40;505;289;72
testy\neg-los\10.500-100;509;50;444;302;75
testy\neg-los\10.500-100;509;60;392;321;80
testy\neg-los\10.500-100;509;70;339;330;82
testy\neg-los\10.500-100;509;80;320;331;82
testy\neg-los\10.500-100;509;90;312;331;82
testy\neg-los\10.500-100;509;100;297;336;84
testy\neg-los\10.500-100;509;110;297;336;84
testy\neg-los\10.500-100;509;120;297;336;84
testy\neg-los\10.500-100;509;130;297;336;84
testy\neg-los\10.500-100;509;140;297;336;84
testy\neg-los\10.500-100;509;150;297;336;84
testy\neg-los\10.500-100;509;160;297;336;84
testy\neg-los\10.500-100;509;170;297;336;84
testy\neg-los\10.500-100;509;180;297;336;84
testy\neg-los\10.500-100;509;190;297;336;84
testy\neg-los\10.500-200;509;0;2751;54;18
testy\neg-los\10.500-200;509;10;820;180;60
testy\neg-los\10.500-200;509;20;718;200;66
testy\neg-los\10.500-200;509;30;666;216;72
testy\neg-los\10.500-200;509;40;586;229;76
testy\neg-los\10.500-200;509;50;521;249;83
testy\neg-los\10.500-200;509;60;441;260;86
testy\neg-los\10.500-200;509;70;419;261;87
testy\neg-los\10.500-200;509;80;417;261;87
testy\neg-los\10.500-200;509;90;422;261;87
testy\neg-los\10.500-200;509;100;415;260;86
testy\neg-los\10.500-200;509;110;415;260;86
testy\neg-los\10.500-200;509;120;415;260;86
testy\neg-los\10.500-200;509;130;415;260;86
testy\neg-los\10.500-200;509;140;415;260;86
testy\neg-los\10.500-200;509;150;415;259;86
testy\neg-los\10.500-200;509;160;415;259;86
testy\neg-los\10.500-200;509;170;415;259;86
testy\neg-los\10.500-200;509;180;415;259;86
testy\neg-los\10.500-200;509;190;415;259;86
testy\neg-los\18.200-40;209;0;1420;24;15
testy\neg-los\18.200-40;209;10;272;103;64
testy\neg-los\18.200-40;209;20;169;126;78
testy\neg-los\18.200-40;209;30;102;146;91
testy\neg-los\18.200-40;209;40;100;147;91
testy\neg-los\18.200-40;209;50;84;151;94
testy\neg-los\18.200-40;209;60;84;151;94
testy\neg-los\18.200-40;209;70;84;151;94
testy\neg-los\18.200-40;209;80;84;151;94
testy\neg-los\18.200-40;209;90;84;151;94
testy\neg-los\18.200-40;209;100;84;151;94
testy\neg-los\18.200-40;209;110;84;151;94
testy\neg-los\18.200-40;209;120;84;151;94
testy\neg-los\18.200-40;209;130;84;151;94
testy\neg-los\18.200-40;209;140;84;151;94
testy\neg-los\18.200-40;209;150;84;151;94
testy\neg-los\18.200-40;209;160;84;151;94
testy\neg-los\18.200-40;209;170;84;151;94
testy\neg-los\18.200-40;209;180;84;151;94
testy\neg-los\18.200-40;209;190;84;151;94
testy\neg-los\18.200-80;209;0;1092;23;19
testy\neg-los\18.200-80;209;10;299;87;72
testy\neg-los\18.200-80;209;20;205;95;79
testy\neg-los\18.200-80;209;30;169;105;87
testy\neg-los\18.200-80;209;40;157;111;92
testy\neg-los\18.200-80;209;50;154;109;90
testy\neg-los\18.200-80;209;60;154;109;90
testy\neg-los\18.200-80;209;70;154;109;90
testy\neg-los\18.200-80;209;80;154;109;90
